era,file_path,link_path,target_path,link_base,target_base,link_id_raw,target_id_raw,link_id_norm,target_id_norm,id_match
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur080_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_080_Ex1-6E-lcwgs-1-1.2.fq.gz,OchCBur080_Ex1_L2_R2.fastq.gz,Och-CBur_080_Ex1-6E-lcwgs-1-1.2.fq.gz,OchCBur080,Och-CBur_080_Ex1-6E-lcwgs-1-1.2.fq.gz,OchCBur080,OchCBur080Ex16Elcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur080_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_080_Ex1-6E-lcwgs-1-2.1.fq.gz,OchCBur080_Ex1_L4_R1.fastq.gz,Och-CBur_080_Ex1-6E-lcwgs-1-2.1.fq.gz,OchCBur080,Och-CBur_080_Ex1-6E-lcwgs-1-2.1.fq.gz,OchCBur080,OchCBur080Ex16Elcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur080_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_080_Ex1-6E-lcwgs-1-2.2.fq.gz,OchCBur080_Ex1_L4_R2.fastq.gz,Och-CBur_080_Ex1-6E-lcwgs-1-2.2.fq.gz,OchCBur080,Och-CBur_080_Ex1-6E-lcwgs-1-2.2.fq.gz,OchCBur080,OchCBur080Ex16Elcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur082_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_082_Ex1-7F-lcwgs-1-1.1.fq.gz,OchCBur082_Ex1_L2_R1.fastq.gz,Och-CBur_082_Ex1-7F-lcwgs-1-1.1.fq.gz,OchCBur082,Och-CBur_082_Ex1-7F-lcwgs-1-1.1.fq.gz,OchCBur082,OchCBur082Ex17Flcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur082_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_082_Ex1-7F-lcwgs-1-1.2.fq.gz,OchCBur082_Ex1_L2_R2.fastq.gz,Och-CBur_082_Ex1-7F-lcwgs-1-1.2.fq.gz,OchCBur082,Och-CBur_082_Ex1-7F-lcwgs-1-1.2.fq.gz,OchCBur082,OchCBur082Ex17Flcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur082_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_082_Ex1-7F-lcwgs-1-2.1.fq.gz,OchCBur082_Ex1_L4_R1.fastq.gz,Och-CBur_082_Ex1-7F-lcwgs-1-2.1.fq.gz,OchCBur082,Och-CBur_082_Ex1-7F-lcwgs-1-2.1.fq.gz,OchCBur082,OchCBur082Ex17Flcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur082_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_082_Ex1-7F-lcwgs-1-2.2.fq.gz,OchCBur082_Ex1_L4_R2.fastq.gz,Och-CBur_082_Ex1-7F-lcwgs-1-2.2.fq.gz,OchCBur082,Och-CBur_082_Ex1-7F-lcwgs-1-2.2.fq.gz,OchCBur082,OchCBur082Ex17Flcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur083_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_083_Ex1-8D-lcwgs-1-1.1.fq.gz,OchCBur083_Ex1_L2_R1.fastq.gz,Och-CBur_083_Ex1-8D-lcwgs-1-1.1.fq.gz,OchCBur083,Och-CBur_083_Ex1-8D-lcwgs-1-1.1.fq.gz,OchCBur083,OchCBur083Ex18Dlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur083_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_083_Ex1-8D-lcwgs-1-1.2.fq.gz,OchCBur083_Ex1_L2_R2.fastq.gz,Och-CBur_083_Ex1-8D-lcwgs-1-1.2.fq.gz,OchCBur083,Och-CBur_083_Ex1-8D-lcwgs-1-1.2.fq.gz,OchCBur083,OchCBur083Ex18Dlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur084_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_084_Ex1-8H-lcwgs-1-1.1.fq.gz,OchCBur084_Ex1_L2_R1.fastq.gz,Och-CBur_084_Ex1-8H-lcwgs-1-1.1.fq.gz,OchCBur084,Och-CBur_084_Ex1-8H-lcwgs-1-1.1.fq.gz,OchCBur084,OchCBur084Ex18Hlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur084_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_084_Ex1-8H-lcwgs-1-1.2.fq.gz,OchCBur084_Ex1_L2_R2.fastq.gz,Och-CBur_084_Ex1-8H-lcwgs-1-1.2.fq.gz,OchCBur084,Och-CBur_084_Ex1-8H-lcwgs-1-1.2.fq.gz,OchCBur084,OchCBur084Ex18Hlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur084_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_084_Ex1-8H-lcwgs-1-2.1.fq.gz,OchCBur084_Ex1_L4_R1.fastq.gz,Och-CBur_084_Ex1-8H-lcwgs-1-2.1.fq.gz,OchCBur084,Och-CBur_084_Ex1-8H-lcwgs-1-2.1.fq.gz,OchCBur084,OchCBur084Ex18Hlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur084_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_084_Ex1-8H-lcwgs-1-2.2.fq.gz,OchCBur084_Ex1_L4_R2.fastq.gz,Och-CBur_084_Ex1-8H-lcwgs-1-2.2.fq.gz,OchCBur084,Och-CBur_084_Ex1-8H-lcwgs-1-2.2.fq.gz,OchCBur084,OchCBur084Ex18Hlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur086_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_086_Ex1-2D-lcwgs-1-1.1.fq.gz,OchCBur086_Ex1_L2_R1.fastq.gz,Och-CBur_086_Ex1-2D-lcwgs-1-1.1.fq.gz,OchCBur086,Och-CBur_086_Ex1-2D-lcwgs-1-1.1.fq.gz,OchCBur086,OchCBur086Ex12Dlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur086_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_086_Ex1-2D-lcwgs-1-1.2.fq.gz,OchCBur086_Ex1_L2_R2.fastq.gz,Och-CBur_086_Ex1-2D-lcwgs-1-1.2.fq.gz,OchCBur086,Och-CBur_086_Ex1-2D-lcwgs-1-1.2.fq.gz,OchCBur086,OchCBur086Ex12Dlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur086_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_086_Ex1-2D-lcwgs-1-2.1.fq.gz,OchCBur086_Ex1_L4_R1.fastq.gz,Och-CBur_086_Ex1-2D-lcwgs-1-2.1.fq.gz,OchCBur086,Och-CBur_086_Ex1-2D-lcwgs-1-2.1.fq.gz,OchCBur086,OchCBur086Ex12Dlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur086_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_086_Ex1-2D-lcwgs-1-2.2.fq.gz,OchCBur086_Ex1_L4_R2.fastq.gz,Och-CBur_086_Ex1-2D-lcwgs-1-2.2.fq.gz,OchCBur086,Och-CBur_086_Ex1-2D-lcwgs-1-2.2.fq.gz,OchCBur086,OchCBur086Ex12Dlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur087_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_087_Ex1-2H-lcwgs-1-1.1.fq.gz,OchCBur087_Ex1_L2_R1.fastq.gz,Och-CBur_087_Ex1-2H-lcwgs-1-1.1.fq.gz,OchCBur087,Och-CBur_087_Ex1-2H-lcwgs-1-1.1.fq.gz,OchCBur087,OchCBur087Ex12Hlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur087_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_087_Ex1-2H-lcwgs-1-1.2.fq.gz,OchCBur087_Ex1_L2_R2.fastq.gz,Och-CBur_087_Ex1-2H-lcwgs-1-1.2.fq.gz,OchCBur087,Och-CBur_087_Ex1-2H-lcwgs-1-1.2.fq.gz,OchCBur087,OchCBur087Ex12Hlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur087_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_087_Ex1-2H-lcwgs-1-2.1.fq.gz,OchCBur087_Ex1_L4_R1.fastq.gz,Och-CBur_087_Ex1-2H-lcwgs-1-2.1.fq.gz,OchCBur087,Och-CBur_087_Ex1-2H-lcwgs-1-2.1.fq.gz,OchCBur087,OchCBur087Ex12Hlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur087_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_087_Ex1-2H-lcwgs-1-2.2.fq.gz,OchCBur087_Ex1_L4_R2.fastq.gz,Och-CBur_087_Ex1-2H-lcwgs-1-2.2.fq.gz,OchCBur087,Och-CBur_087_Ex1-2H-lcwgs-1-2.2.fq.gz,OchCBur087,OchCBur087Ex12Hlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur088_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_088_Ex1-3G-lcwgs-1-1.1.fq.gz,OchCBur088_Ex1_L2_R1.fastq.gz,Och-CBur_088_Ex1-3G-lcwgs-1-1.1.fq.gz,OchCBur088,Och-CBur_088_Ex1-3G-lcwgs-1-1.1.fq.gz,OchCBur088,OchCBur088Ex13Glcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur088_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_088_Ex1-3G-lcwgs-1-1.2.fq.gz,OchCBur088_Ex1_L2_R2.fastq.gz,Och-CBur_088_Ex1-3G-lcwgs-1-1.2.fq.gz,OchCBur088,Och-CBur_088_Ex1-3G-lcwgs-1-1.2.fq.gz,OchCBur088,OchCBur088Ex13Glcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur088_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_088_Ex1-3G-lcwgs-1-2.1.fq.gz,OchCBur088_Ex1_L4_R1.fastq.gz,Och-CBur_088_Ex1-3G-lcwgs-1-2.1.fq.gz,OchCBur088,Och-CBur_088_Ex1-3G-lcwgs-1-2.1.fq.gz,OchCBur088,OchCBur088Ex13Glcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur088_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_088_Ex1-3G-lcwgs-1-2.2.fq.gz,OchCBur088_Ex1_L4_R2.fastq.gz,Och-CBur_088_Ex1-3G-lcwgs-1-2.2.fq.gz,OchCBur088,Och-CBur_088_Ex1-3G-lcwgs-1-2.2.fq.gz,OchCBur088,OchCBur088Ex13Glcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur089_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_089_Ex1-4F-lcwgs-1-1.1.fq.gz,OchCBur089_Ex1_L2_R1.fastq.gz,Och-CBur_089_Ex1-4F-lcwgs-1-1.1.fq.gz,OchCBur089,Och-CBur_089_Ex1-4F-lcwgs-1-1.1.fq.gz,OchCBur089,OchCBur089Ex14Flcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur089_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_089_Ex1-4F-lcwgs-1-1.2.fq.gz,OchCBur089_Ex1_L2_R2.fastq.gz,Och-CBur_089_Ex1-4F-lcwgs-1-1.2.fq.gz,OchCBur089,Och-CBur_089_Ex1-4F-lcwgs-1-1.2.fq.gz,OchCBur089,OchCBur089Ex14Flcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur089_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_089_Ex1-4F-lcwgs-1-2.1.fq.gz,OchCBur089_Ex1_L4_R1.fastq.gz,Och-CBur_089_Ex1-4F-lcwgs-1-2.1.fq.gz,OchCBur089,Och-CBur_089_Ex1-4F-lcwgs-1-2.1.fq.gz,OchCBur089,OchCBur089Ex14Flcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur089_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_089_Ex1-4F-lcwgs-1-2.2.fq.gz,OchCBur089_Ex1_L4_R2.fastq.gz,Och-CBur_089_Ex1-4F-lcwgs-1-2.2.fq.gz,OchCBur089,Och-CBur_089_Ex1-4F-lcwgs-1-2.2.fq.gz,OchCBur089,OchCBur089Ex14Flcwgs12.2.fq.gz,FALSE
